Statistical profiling result from isolate-0x7521000-6080-v8.log, (9445 ticks, 132 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    6.3%        JS: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    6.3%        JS: ~<anonymous> node:internal/streams/compose:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    6.3%        JS: ~<anonymous> node:internal/perf/resource_timing:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    6.3%        JS: ~<anonymous> node:internal/perf/performance:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    6.3%        JS: ~#createModuleJob node:internal/modules/esm/loader:616:19
      1  100.0%          JS: ~#getJobFromResolveResult node:internal/modules/esm/loader:337:27
      1  100.0%            JS: ~getModuleJobForImport node:internal/modules/esm/loader:309:30
      1    6.3%        Builtin: CEntry_Return1_ArgvInRegister_NoBuiltinExit
      1  100.0%          JS: ~main /app/benchmarks/luast-emission.js:13:20
      1  100.0%            JS: ~<anonymous> /app/benchmarks/luast-emission.js:1:1

    646    6.8%  Builtin: KeyedLoadIC_Megamorphic
    353   54.6%    JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
    352   99.7%      JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
    350   99.4%        JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
    341   97.4%          JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
    315   92.4%            JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
     26    7.6%            JS: ~fromLuaparse file:///app/packages/luast-util-from-luaparse/dist/index.js:49:29
      9    2.6%          JS: ~fromLuaparse file:///app/packages/luast-util-from-luaparse/dist/index.js:49:29
      9  100.0%            JS: ~<anonymous> /app/benchmarks/luast-emission.js:42:64
     93   14.4%    JS: *finishNode /app/luaparse.js:533:22
     19   20.4%      JS: *parseIfStatement /app/luaparse.js:2011:28
     19  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      8   42.1%          JS: *parseIfStatement /app/luaparse.js:2011:28
      8  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      8   42.1%          JS: *parseBlock /app/luaparse.js:1835:22
      7   87.5%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   12.5%            JS: *parseForStatement /app/luaparse.js:2071:29
      2   10.5%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1    5.3%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     13   14.0%      JS: *parseTableConstructor /app/luaparse.js:2381:33
     11   84.6%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
     11  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      5   45.5%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      4   36.4%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   18.2%            JS: *parseTableConstructor /app/luaparse.js:2381:33
      2   15.4%        JS: *parseCallExpression /app/luaparse.js:2616:31
      2  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      2  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     12   12.9%      JS: *parseExpression /app/luaparse.js:2435:27
      7   58.3%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      3   42.9%          JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   33.3%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   33.3%            JS: *parseBlock /app/luaparse.js:1835:22
      2   28.6%          JS: *parsePrefixExpression /app/luaparse.js:2585:33
      2  100.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      1   14.3%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   14.3%          JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      4   33.3%        JS: *parseIfStatement /app/luaparse.js:2011:28
      4  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   25.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   25.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1    8.3%        JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
     11   11.8%      JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      6   54.5%        JS: *parseExpression /app/luaparse.js:2435:27
      3   50.0%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   33.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   33.3%            JS: *parseExpression /app/luaparse.js:2435:27
      1   33.3%            JS: *parseCallExpression /app/luaparse.js:2616:31
      2   33.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   16.7%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5   45.5%        JS: *parseStatement /app/luaparse.js:1863:26
      3   60.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1   20.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      9    9.7%      JS: *parseSubExpression /app/luaparse.js:2494:30
      7   77.8%        JS: *parseExpression /app/luaparse.js:2435:27
      5   71.4%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   40.0%            JS: *parseCallExpression /app/luaparse.js:2616:31
      1   20.0%            JS: ^parseWhileStatement /app/luaparse.js:1963:31
      1   20.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1   20.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   28.6%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   22.2%        JS: *parseSubExpression /app/luaparse.js:2494:30
      1   50.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      1   50.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      9    9.7%      JS: *parseStatement /app/luaparse.js:1863:26
      6   66.7%        JS: *parseBlock /app/luaparse.js:1835:22
      5   83.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
      5  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   16.7%          JS: ^parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   11.1%        JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   11.1%        JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseForStatement /app/luaparse.js:2071:29
      1   11.1%        JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      7    7.5%      JS: *parseLocalStatement /app/luaparse.js:2142:31
      7  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      4   57.1%          JS: *parseIfStatement /app/luaparse.js:2011:28
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   28.6%          JS: *parseBlock /app/luaparse.js:1835:22
      1   50.0%            JS: ^parseRepeatStatement /app/luaparse.js:1977:32
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   14.3%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5    5.4%      JS: *parsePrefixExpression /app/luaparse.js:2585:33
      5  100.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
      3   60.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1   33.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   33.3%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   33.3%            JS: *parseCallExpression /app/luaparse.js:2616:31
      2   40.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      2  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      4    4.3%      JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   50.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: ^parseChunk /app/luaparse.js:1814:22
      2   50.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1   50.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   50.0%            JS: *parseCallExpression /app/luaparse.js:2616:31
      2    2.2%      JS: *parseWhileStatement /app/luaparse.js:1963:31
      2  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1   50.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    1.1%      JS: ^parseFunctionName /app/luaparse.js:2348:29
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    1.1%      JS: ^parseForStatement /app/luaparse.js:2071:29
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     69   10.7%    JS: *parseIdentifier /app/luaparse.js:2284:27
     28   40.6%      JS: *parseExpression /app/luaparse.js:2435:27
     15   53.6%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      7   46.7%          JS: *parseStatement /app/luaparse.js:1863:26
      4   57.1%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   28.6%            JS: *parseBlock /app/luaparse.js:1835:22
      1   14.3%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   13.3%          JS: *parsePrefixExpression /app/luaparse.js:2585:33
      2  100.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      2   13.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    6.7%          JS: ^parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    6.7%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1    6.7%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1    6.7%          JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      5   17.9%        JS: *parseReturnStatement /app/luaparse.js:1991:32
      5  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      3   60.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   40.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   10.7%        JS: *parseCallExpression /app/luaparse.js:2616:31
      3  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      3  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      2    7.1%        JS: *parseTableConstructor /app/luaparse.js:2381:33
      2  100.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      2    7.1%        JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1    3.6%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
     12   17.4%      JS: *parsePrefixExpression /app/luaparse.js:2585:33
     12  100.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
     12  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      7   58.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      4   33.3%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1    8.3%            JS: *parseCallExpression /app/luaparse.js:2616:31
     11   15.9%      JS: *parseStatement /app/luaparse.js:1863:26
      5   45.5%        JS: *parseIfStatement /app/luaparse.js:2011:28
      5  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      4   80.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   20.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      3   27.3%        JS: *parseBlock /app/luaparse.js:1835:22
      2   66.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   18.2%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   50.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   50.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1    9.1%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
     10   14.5%      JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      8   80.0%        JS: *parseExpression /app/luaparse.js:2435:27
      3   37.5%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   33.3%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   33.3%            JS: *parseExpression /app/luaparse.js:2435:27
      2   25.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   12.5%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   12.5%          JS: *parseReturnStatement /app/luaparse.js:1991:32
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   12.5%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   20.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4    5.8%      JS: *parseTableConstructor /app/luaparse.js:2381:33
      4  100.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      4  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      4  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2    2.9%      JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    1.4%      JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1    1.4%      JS: *parseFunctionName /app/luaparse.js:2348:29
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
     26    4.0%    JS: *parseExpression /app/luaparse.js:2435:27
      6   23.1%      JS: *parseExpectedExpression /app/luaparse.js:2442:35
      4   66.7%        JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1   25.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   16.7%        JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   16.7%        JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      6   23.1%      JS: *parseCallExpression /app/luaparse.js:2616:31
      6  100.0%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      5   83.3%          JS: *parseExpression /app/luaparse.js:2435:27
      2   40.0%            JS: *parseReturnStatement /app/luaparse.js:1991:32
      2   40.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1   20.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   16.7%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      5   19.2%      JS: *parseReturnStatement /app/luaparse.js:1991:32
      5  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      4   80.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      4   15.4%      JS: *parseTableConstructor /app/luaparse.js:2381:33
      3   75.0%        JS: *parseCallExpression /app/luaparse.js:2616:31
      3  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      3  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1   25.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseTableConstructor /app/luaparse.js:2381:33
      2    7.7%      JS: *parseWhileStatement /app/luaparse.js:1963:31
      2  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2    7.7%      JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    3.8%      JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     18    2.8%    JS: *parsePrimaryExpression /app/luaparse.js:2656:34
     18  100.0%      JS: *parseExpression /app/luaparse.js:2435:27
      4   22.2%        JS: *parseTableConstructor /app/luaparse.js:2381:33
      3   75.0%          JS: *parseCallExpression /app/luaparse.js:2616:31
      3  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1   25.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      4   22.2%        JS: *parseCallExpression /app/luaparse.js:2616:31
      4  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      4  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      3   16.7%        JS: *parseReturnStatement /app/luaparse.js:1991:32
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   33.3%            JS: *parseBlock /app/luaparse.js:1835:22
      3   16.7%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      1   33.3%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   16.7%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   66.7%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseForStatement /app/luaparse.js:2071:29
      1   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   33.3%          JS: ^parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    5.6%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
     16    2.5%    JS: *parseLocalStatement /app/luaparse.js:2142:31
     16  100.0%      JS: *parseStatement /app/luaparse.js:1863:26
      8   50.0%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      5   62.5%          JS: *parseStatement /app/luaparse.js:1863:26
      3   60.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   40.0%            JS: *parseBlock /app/luaparse.js:1835:22
      2   25.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1   12.5%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      7   43.8%        JS: *parseBlock /app/luaparse.js:1835:22
      6   85.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
      6  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   14.3%          JS: ^parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    6.3%        JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
     13    2.0%    JS: *parseCallExpression /app/luaparse.js:2616:31
     11   84.6%      JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     11  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      6   54.5%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   33.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   16.7%            JS: *parseTableConstructor /app/luaparse.js:2381:33
      1   16.7%            JS: *parseStatement /app/luaparse.js:1863:26
      1   16.7%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1   16.7%            JS: *parsePrefixExpression /app/luaparse.js:2585:33
      3   27.3%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   18.2%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   15.4%      JS: *parsePrefixExpression /app/luaparse.js:2585:33
      2  100.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
      2  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
     12    1.9%    JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      8   66.7%      JS: *parseExpression /app/luaparse.js:2435:27
      2   25.0%        JS: *parseReturnStatement /app/luaparse.js:1991:32
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   25.0%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   12.5%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   12.5%        JS: *parseTableConstructor /app/luaparse.js:2381:33
      1  100.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1   12.5%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   12.5%        JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      4   33.3%      JS: *parseStatement /app/luaparse.js:1863:26
      3   75.0%        JS: *parseBlock /app/luaparse.js:1835:22
      2   66.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: ^parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
     11    1.7%    JS: *parseStatement /app/luaparse.js:1863:26
      6   54.5%      JS: *parseBlock /app/luaparse.js:1835:22
      6  100.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      6  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      3   50.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
